performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
21bd55eb-915a-43c0-b737-cfb5c3b1927b,INF0290,CAMP048,2024-10-28,18675,5474,1386,381,2705,226
b2d7692a-eb70-4da9-8d66-d79dd0170108,INF0193,CAMP047,2025-01-08,34593,9296,1422,381,1022,117
af39f2ce-4f75-445a-b4a1-2a0d18e63a55,INF0005,CAMP032,2025-02-12,34522,4835,133,150,3515,151
7875b1c7-7724-4aa3-8438-eae0b5d0b595,INF0111,CAMP021,2024-11-23,23488,5847,1733,61,3372,149
dc70ce22-24ca-41b8-b94a-97fdf28bf846,INF0162,CAMP006,2025-04-01,48003,3981,1696,330,2049,1
5d0b042d-e9b1-4c76-820f-beef9defeab9,INF0152,CAMP017,2024-12-25,48468,3748,1359,73,1706,108
aa4946f4-ead1-4758-b319-f18d2ef03a1b,INF0247,CAMP050,2024-12-13,6212,3439,624,435,3060,111
53238aff-e1e5-48a1-9c5c-d673c9ed66a6,INF0062,CAMP044,2025-01-06,16290,5867,1600,112,3891,252
79af8348-10bb-460d-87bf-63ee7ccd3dc0,INF0222,CAMP030,2024-10-31,18776,6160,169,453,4350,266
d8842354-7613-4f44-ba88-f16259f8068e,INF0138,CAMP048,2024-11-12,37282,859,1600,408,2818,16
9abc9859-593e-4c83-8497-d0a8484204d5,INF0068,CAMP005,2025-01-29,10915,8721,317,142,2509,96
67db0943-1a59-43eb-8208-fd42209ce4a5,INF0171,CAMP026,2025-03-17,43225,5523,1318,31,3523,59
536c32d0-1b63-405f-8bf8-5149b6da99cd,INF0202,CAMP042,2025-01-25,5676,4141,379,25,948,94
4d579d00-cadc-410f-9228-130ba64272a2,INF0229,CAMP002,2025-01-21,26409,7242,1914,430,2259,41
69d75427-972d-4d57-a69b-e896760272ba,INF0276,CAMP033,2024-11-25,2091,9488,1876,129,4704,260
28b58db5-8c46-4308-be62-89819ef1a74f,INF0217,CAMP049,2025-01-11,14435,9477,210,458,2499,274
354f184e-5739-4b03-90e9-4dce6241cba3,INF0206,CAMP040,2025-03-17,28920,5919,876,97,3228,64
c8c8ccf9-6e5f-4f71-9749-d2b0b1ade82a,INF0135,CAMP046,2025-01-02,2924,3195,549,66,2588,272
8b661d1f-579a-4954-898e-3f5b9134c0b7,INF0229,CAMP020,2025-02-21,10945,1010,316,436,4281,2
ab6b3f08-a9a0-44ef-ac4f-54163c749c16,INF0193,CAMP009,2024-10-25,10630,972,1151,158,258,33
92fe00e8-b63f-4809-ae4d-0decbd472885,INF0137,CAMP013,2025-03-21,31276,4108,1878,261,821,227
98986758-9798-40c3-9d44-43517c93cdc3,INF0180,CAMP010,2025-01-07,20739,1500,1671,138,3788,247
d2701a52-18ff-48ad-8e1a-3a51534bfa86,INF0140,CAMP048,2025-01-04,19242,4881,595,355,192,291
67e2189b-f4b4-4704-8edb-6dc82d19bd52,INF0112,CAMP014,2024-10-23,1642,2648,1655,374,3700,85
d066ad21-af7d-4f21-9bd6-b03d9927839b,INF0275,CAMP035,2025-02-02,47539,1049,1358,14,2993,287
53d106cb-6100-4ffe-91e2-b878c576c26d,INF0112,CAMP038,2025-01-13,13823,7094,847,172,4766,189
172d2bd0-0fbd-4c81-a900-8ecda51e01ad,INF0196,CAMP033,2024-11-21,11956,5019,941,186,708,267
94ad345a-e323-4264-a390-0c1dd1291d13,INF0011,CAMP006,2025-04-03,12519,830,1842,413,4229,155
000c14a5-cf51-4203-a2d9-99bac146ed52,INF0151,CAMP048,2025-03-06,38570,6157,481,111,183,275
73f621a8-2633-4c43-a92f-85fe258fcafc,INF0155,CAMP021,2025-01-21,28883,981,22,346,2132,46
93f3503d-9d96-432d-a3d5-e7504a9ff50e,INF0214,CAMP028,2025-01-04,49621,258,965,129,2646,276
e09ef2a3-ae77-4249-b4a6-3e7632173525,INF0014,CAMP025,2024-12-10,29391,7903,288,483,160,123
e9c7c13a-cb5a-4d77-91fd-a27f4cbb7460,INF0030,CAMP026,2025-02-18,37051,7862,1572,221,4505,214
efca07ae-f17e-4a71-ab22-ec1d4df6ff4f,INF0221,CAMP015,2025-01-02,47010,2406,787,467,1025,127
5821b9f8-ea45-4afd-bb8a-61ebb7c12a4c,INF0211,CAMP011,2024-10-27,23191,7912,334,324,1579,13
fc862110-9c8a-4872-8214-1a68952d986c,INF0050,CAMP026,2025-01-17,31279,4586,392,20,3560,55
da3dc780-20a7-4d78-98fe-b8de67797b58,INF0105,CAMP004,2024-12-06,3019,3419,282,115,4053,37
8c83bc68-e6ac-459a-9e85-643c0ffa2366,INF0240,CAMP048,2024-10-20,20465,2380,45,417,2837,113
d21ce315-8f5e-448e-b40f-040e0037447f,INF0237,CAMP013,2024-12-18,10470,565,1962,281,1537,68
dd9d2e4d-483e-4d69-9c7a-bd161c153057,INF0230,CAMP003,2024-10-16,34071,5167,493,421,1490,158
9714fadc-b3c4-4030-ae84-e8323c38c3f0,INF0149,CAMP027,2024-12-25,12226,2731,257,105,145,281
61fe800a-b636-4c4c-9170-ca8aa00e0b60,INF0278,CAMP017,2024-12-27,44270,4775,1673,297,2391,95
361241be-8b8c-47be-af68-9d6561ae3f21,INF0001,CAMP025,2025-02-15,5905,8984,244,444,1410,7
302fa247-239a-446d-b991-2c512c649adf,INF0027,CAMP018,2025-01-25,28738,4025,281,326,1078,81
5c3bd3b5-ecaa-4afb-97e4-527a6274d240,INF0219,CAMP017,2025-03-22,10797,4310,272,310,4121,206
ff594778-49d9-4a08-a77e-0fbc6acff20f,INF0111,CAMP047,2025-03-28,29783,1540,1588,351,3761,184
02f865f8-2260-41c6-a023-fd4bab89736b,INF0229,CAMP005,2024-10-23,25796,8131,1477,121,1143,69
b8a9b014-24dc-4a07-8405-6d2ba5fcd671,INF0110,CAMP043,2025-03-30,24171,8892,1170,135,4363,175
f997f697-6fcd-4f50-a86d-e2517c98756f,INF0171,CAMP027,2024-11-05,30283,1252,66,185,4391,143
ce52309d-a46a-47c2-a320-de1615ac80e4,INF0051,CAMP048,2024-12-29,27058,6461,625,387,3688,256
c9f7369f-e4c1-4210-b4be-4b20dc32f8a0,INF0156,CAMP009,2025-02-22,28579,8990,885,154,2873,249
9f8d367d-6cfa-42dd-ae28-dccd9abbe46b,INF0298,CAMP027,2024-11-13,40846,1846,34,298,1609,251
8d532691-6c93-4f69-8269-041a74533044,INF0060,CAMP019,2025-03-18,26009,3026,1099,402,2662,105
39ca2826-5af5-4a23-a27c-a9f773363302,INF0096,CAMP028,2024-11-15,37527,7818,177,46,1952,103
93f3c702-01e6-4e9a-9ac5-50236cbdd931,INF0204,CAMP008,2025-01-14,11190,8175,1076,439,2060,209
b64e26cf-3c9b-4542-bb1d-23a8d8c823b0,INF0237,CAMP036,2025-01-15,1048,4310,1188,141,3083,70
8bd18d4b-ed33-43fc-a92c-aaae44ed98e2,INF0007,CAMP008,2025-01-29,22996,5869,1787,459,2278,253
09b185d6-fa6d-41ee-8890-f5065df1bf6f,INF0101,CAMP031,2025-01-28,43582,8988,612,252,1287,248
1cf8570b-5e5b-4ad8-b473-2eb67bb775d4,INF0126,CAMP027,2025-01-30,18333,3687,1121,155,225,210
147f0413-b0c4-4ddc-b634-71f87b45bd9c,INF0259,CAMP027,2024-11-06,38634,802,90,419,4283,125
fbcbd6ec-86c2-4d8f-bb36-07b0baed6f49,INF0230,CAMP012,2025-03-25,34077,4052,1594,494,1614,47
478817ec-c764-432e-8026-27d1fbd1b0c0,INF0269,CAMP003,2025-01-08,22249,115,615,362,4958,132
e3d1803c-85fa-45ea-9407-2edb8456ce4f,INF0032,CAMP049,2025-02-05,7412,8705,34,473,365,58
a1731ed8-78f2-461c-bec7-7a8f16a46b83,INF0213,CAMP028,2025-03-03,28631,1949,1309,422,438,209
13fd2d26-ab31-4bfe-b5dd-7f92a9eaa9ff,INF0057,CAMP011,2025-02-19,32440,2515,1974,346,353,251
94628786-cc50-4a89-8a08-d40ea2395ad5,INF0112,CAMP046,2024-12-09,40941,7173,712,338,2376,12
57f2a45f-e751-4d4b-8d82-9d529cf021b8,INF0044,CAMP041,2025-01-21,46215,6424,1559,184,2474,291
743b9f71-7807-4947-82c2-b367c74d8df0,INF0264,CAMP040,2025-01-17,47229,7533,1442,35,3142,218
bbdb4536-92ef-43c1-b81f-9d3fe7f339dc,INF0081,CAMP033,2024-12-13,29190,597,1779,478,4693,131
fa4e8355-f5e8-47e1-9a58-9b676bc7b635,INF0132,CAMP049,2025-03-13,9712,8321,636,305,3446,236
090b23ed-2ae1-40bc-8a09-90884b6c14e4,INF0023,CAMP016,2025-02-21,37373,1707,1849,450,2066,229
4dd7962b-bfda-45c9-98fe-b4f3ec40d95a,INF0107,CAMP016,2025-02-28,16748,3891,272,55,1138,264
0fb91307-42ac-46dc-904f-0df7c8f72c2d,INF0175,CAMP003,2025-02-09,41087,8767,1299,333,4094,162
92a6f3e6-2b48-46e6-9401-0dfe79210c7c,INF0238,CAMP007,2024-10-20,44023,5515,877,280,1312,68
cf13cb3d-4ab0-4699-bd88-8cbda8049463,INF0006,CAMP028,2025-03-02,26594,3624,1466,299,2716,294
7c193e6f-496c-403a-86fd-01e69fd33d40,INF0118,CAMP021,2024-10-26,49807,7240,1796,86,3999,11
d9f850e9-13ad-4ead-816e-bf3220775ce4,INF0209,CAMP037,2025-03-11,48981,8178,1552,82,663,299
